247,240.99
293.25,250.91
337,261.1
22,286.31
67,233.65
112,230.08
157,211.27
202,212.96
247,238.15
292,253.86
239.75,242.96
283.75,245.88
328.75,254.7
13.75,269.88
58.75,237.47
148.75,194.24
193.75,217.87
238.75,234.87
283.75,243.72
244,243.77
289,250.14
334,257.68
19,255.51
64,234.74
109,232.29
199.5,233.56
244,237.44
290.25,249.45
206.75,256.87
251.75,251.68
296.75,257.59
341.75,260.07
26.75,269.76
71.75,251.65
117,222.04
161.75,227.41
206.75,243.62
251.75,250.76
249,230.97
69,357.26
159.75,186.51
204,210.76
249.75,226.44
294,225.42
278.75,246.17
321.5,257.49
6.5,287.29
141.5,186.37
231.5,229.56
276.5,248.18
259.5,246.24
349.5,277.63
34.5,291.04
79.5,270.94
124.5,201.89
169.5,208.15
214.5,234.53
259.5,239.6
304.5,231.4
230.5,246.34
320.5,256.96
5.5,270.16
50.5,290.32
95.5,202.36
140.5,200.87
185.5,217.92
230.5,235.51
275.5,242.84
NaN,246.64
NaN,252.94
NaN,251.2
NaN,260.84
NaN,278.16
NaN,219.33
NaN,209.92
NaN,213.59
NaN,237.18
252,248.66
297,259.56
342,255.23
27,266.8
72,230.73
117,217.49
162,202.78
207,229.01
252,246.48
297,253.27
215,229.16
260.25,244.14
305,254.75
350,262.08
35,255.99
80,205.31
125,197.46
260,243.7
NaN,244.76
NaN,258.56
NaN,259.9
NaN,271.76
NaN,273.09
NaN,217.82
NaN,216.71
NaN,238.36
NaN,242.01
251,244.85
295.75,250.83
340.75,268.76
26,265.8
70.75,288.38
115.75,203.25
162,205.36
205.75,231.24
250.75,239.72
295.75,249.95
224,241.73
269,243.9
314,265.69
359,283.26
44,273.93
89,216.63
134,212.46
179,224.32
224,244.58
269,254.65
245.75,235.38
290.75,246.14
335.75,248.07
20.75,248.81
65.75,233.92
110.75,211.92
155.75,209.37
200.75,220.37
215,241.62
260,243.79
305,241.32
350,246.55
35,254.28
80,210.05
125,206.43
170,222.61
237.5,238.93
282.5,240.42
12.5,255.33
57.5,194.35
102.5,193.23
192.5,219
237.5,225.45
214.5,232.19
34.5,202.96
79.5,163.3
124.5,234.86
215,192.77
260.25,225.19
247.75,227.79
292.75,258.97
337.75,266.25
22.75,263.14
