247,246.27
293.25,277.76
337,329.06
22,11.143
67,67.218
112,105.63
157,152.11
202,192.59
247,243.84
292,281.97
239.75,232.85
283.75,273.55
328.75,343.15
13.75,10.202
58.75,72.036
148.75,166.31
193.75,192.16
238.75,251.17
283.75,270.88
244,246
289,280.44
334,289.93
19,3.0256
64,67.706
109,105.56
199.5,187.36
244,225.55
290.25,268.45
206.75,238.43
251.75,264.86
296.75,310.46
341.75,334.39
26.75,59.006
71.75,88.539
117,134.22
161.75,159.27
206.75,185.17
251.75,236.06
249,242.34
69,63.211
159.75,81.139
204,222.63
249.75,233.16
294,235.17
278.75,309.7
321.5,311.3
6.5,323.27
141.5,135.21
231.5,192
276.5,297.15
259.5,236.22
349.5,342.53
34.5,22.888
79.5,56.503
124.5,82.685
169.5,165.14
214.5,204.51
259.5,201.27
304.5,261
230.5,230.47
320.5,305.78
5.5,330.86
50.5,50.314
95.5,78.039
140.5,128.63
185.5,154.07
230.5,221.61
275.5,256.68
NaN,227.96
NaN,282.19
NaN,331.14
NaN,4.823
NaN,47.615
NaN,106.09
NaN,156.33
NaN,187.96
NaN,213.09
252,263.63
297,327.34
342,319.6
27,27.65
72,85.889
117,150.43
162,142.93
207,209.52
252,271.26
297,326.24
215,207.38
260.25,271.23
305,302.91
350,351.69
35,25.781
80,96.283
125,125.58
260,273.52
NaN,228.72
NaN,289.14
NaN,342.71
NaN,353.19
NaN,39.842
NaN,94.129
NaN,175.6
NaN,220.61
NaN,271.09
251,241.71
295.75,280.11
340.75,329.26
26,342.03
70.75,60.76
115.75,102.88
162,152.65
205.75,166.89
250.75,240.29
295.75,273.17
224,212.8
269,266.59
314,297.41
359,356.6
44,31.864
89,88.036
134,120.12
179,179.33
224,226.54
269,290.63
245.75,248.14
290.75,280.86
335.75,348.07
20.75,5.1569
65.75,69.419
110.75,103.64
155.75,171.86
200.75,188.51
215,228.37
260,278.3
305,314.3
350,13.746
35,48.088
80,101.37
125,138.41
170,196.23
237.5,259.7
282.5,281.26
12.5,44.444
57.5,81.344
102.5,103.42
192.5,224.87
237.5,232.22
214.5,243.02
34.5,63.574
79.5,100.93
124.5,251.05
215,192.29
260.25,279.1
247.75,239.04
292.75,271.58
337.75,319.12
22.75,26.903
67.75,59.347
112.75,94.074
157.75,141.86
202.75,208.15
247.75,259.54
292.75,258.83
204.75,234.73
250.75,267.68
294.75,303.15
339.75,2.9803
24.75,54.888
70.5,91.086
114.75,125.77
159.75,185.57
204.75,210.17
249.75,270.13
245,231.07
335,338.14
20,34.361
65,50.973
110,98.528
155,161.29
200.5,215.8
245,257.35
290,276.51
220.75,249.11
310.75,1.3092
85.75,70.317
130.75,185.39
175.75,216.98
262.75,250.17
307.5,309.26
352.5,8.7409
37.5,18.299
82.5,71.298
127.5,132.16
172.5,190.38
307.5,311.21
218.5,209.4
263.5,323.7
308.5,327.95
353.5,27.622
128.5,151.41
173.5,209.34
263.5,339.11
243,245.69
288,281.16
333,331.02
18,8.6418
63,66.383
108,102.96
153,153.75
198,190.92
243,276.62
288,275.34
204.5,242.39
249.5,269.71
294.5,324.01
339.5,1.8626
24.5,63.318
69.5,92.115
114.5,148.45
159.5,184.75
204.5,232.64
249.5,288.16
NaN,227.79
NaN,291.86
NaN,352.37
NaN,41.654
NaN,47.373
NaN,114.7
NaN,174.97
NaN,222.19
NaN,249.16
NaN,287.55
NaN,225.86
NaN,325.69
NaN,347.2
NaN,20.723
NaN,45.283
NaN,148.03
NaN,169.84
NaN,202.3
NaN,243.26
NaN,326.02
321.75,344.15
21.75,57.311
51.75,113.9
144.75,167.43
187,237.1
231.75,290.46
276.75,278.48
224.25,225.54
269.25,283.04
314.25,324.15
359.25,13.463
44.25,45.047
89.25,105.31
134.25,148.17
179.25,195.03
224.25,239.73
NaN,288.65
NaN,24.699
NaN,65.118
NaN,115.54
NaN,167.18
NaN,206.32
258.25,258.89
303.25,300.37
348.25,336.08
33.25,26.197
78.25,80.216
123.25,123.35
168.25,158.93
213.25,207.61
258,258.31
303.25,272.06
237.75,235.39
282.5,255.21
327.5,337.74
12.5,10.283
57.5,55.603
103.25,76.953
147.5,161.01
192.5,194.04
282.5,273.88
NaN,236.51
NaN,13.401
NaN,351.11
NaN,32.411
NaN,56.936
NaN,174.97
NaN,213.68
NaN,209.09
NaN,255.91
NaN,220.86
NaN,292.17
NaN,352.63
NaN,78.261
NaN,39.384
NaN,117.34
NaN,179.46
NaN,256.24
NaN,225.4
258,284.63
302.5,306.16
347.5,335.38
32.5,47.024
77.5,84.366
122.5,128.86
167.5,158.28
212.5,227.29
257.5,262.63
302.5,278.06
230.75,245.9
275.75,284.66
320.75,326.82
5.75,25.295
50.75,66.95
95.75,107.26
140.75,150.02
185.75,206.87
230.75,231.55
275.75,274.74
263.75,251.4
308.75,280.83
353.75,351.42
38.75,35.237
83.75,73.31
128.75,102.78
173.75,174.68
218.75,216.58
263.75,259.56
308.75,286.97
247.5,265.24
292.5,312.39
338.25,340.49
23.5,33.891
67.5,89.025
112.5,136.69
158.5,164.28
203.25,214.54
247.5,235.31
292.5,293.6
243,231.27
18,9.7611
63,51.137
108,92.432
153,146.41
198,192.26
243,222.25
288,270.5
205,208.37
250,245.49
295,276.82
340,334.5
25,26.542
70,66.736
